微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
ImXxWjXzF,这十年是互联网及软件技术快速迭代的十年：1. 移动互联网普及，3G，4G，5G；2. 抢占平台战略制高点的企业胜出；3. 掌控云计算资源是成为寡头的重要手段；4. 大数据兴起，也让 Scala 冒出了头来；5. PHP 7 推出；6. AI 推动了 Python 老树焕发新枝；7. 区块链成为国家战略；8. Java 8 里程碑版本；9. Go 风光的年代；Rust 仍在精雕细琢；10. .NET Core 开源；11. ES 2015 划时代意义，TypeScript 风卷残云，前端框架各自成熟，Node 地位稳如磐石，跨平台开发技术没那么简单但如过江之鲫各家仍前仆后继，总之这十年发展最快的技术领域就是前端；前端沙雕事件基本每年都有；12. 物联网润物细无声，绵长之力犹胜一时爆发；13. 电子阅读的兴起；14. 网上点外卖吃的人够多，横冲直撞的骑手也不少；15. 共享单车一时时髦后终究还得回归按商业规律办事，“新四大发明”感觉喊得有点过早，你的押金现在都退了吗？16. 网约车经历风波，极端事件拷问人心；17. 内存数据库兴起；18. 手机市场竞争日益激烈，沉沉浮浮中是非成败转头空，惯看秋月与春风；19. C艹 卯足劲冲击 2020；20. Swift 难成通用语言，不做 iOS 开发的话不如投资 Kotlin——一个更好的 Java；21. 十年过去，长十岁、老十岁，还有的人生死两茫茫。                                 ,无,无,无,2019/12/29 6:22,微博国际版,155,150,16
IBRymbQUW,感觉现在舆论媒体推荐的书籍，看了后很大部分都没有说的那样好，反而是一些籍籍无名的书籍很不错。这里面固然有口味的原因，但吹大牛才是关键。  ,无,无,无,2020/4/5 6:41,iPad mini4,8,2,2
IBN9H5yG9,就想知道一下，你们的项目现在有不用 Redis 的吗？  ,无,无,无,2020/4/4 19:29,iPad mini4,11,1,23
IBKrECFYV,编程的时候你有没有去考虑一些细节问题？比如你的日常业务开发里头，用得着的编程技能可能只占这门编程语言的 20%，还有非常多的功能特性你没涉及，那你还认为你熟悉这门技术吗？了解个大概，可能能帮你找到饭碗；掌握全面而深入，则可以决定你的价值。千万不要以为现在能满足业务就可以了，极端情况下可能需要你有拿得出手的压箱底宝贝。《未来简史》里提到灾病对人类的影响越来越小，可能是太平已久，让人感受不到什么危机。但疫情突至，却让世界猛然一惊，原来我们仍是脆弱。用科技去解决问题，才能凸显人类价值，不管哪个领域，医学、互联网等文明的各个角落，都需要我们去不断深入，永不止步。                                 ,无,无,无,2020/4/4 12:35,iPad mini4,29,16,3
IBvd9suhU,任何系统做了久一点时间：1. 难以保持清晰的架构，虽然都想极力避免问题蔓延，但边界模糊乃至冲突的趋势不变；2. 代码冗余，简单粗暴的写法肆虐；想重构却只能一天拖一天，直到系统庞大臃肿也不得；3. 程序员离职入职，代码交接一茬又一茬，其间还有不同代码风格交混，缝缝补补又三年；4. API 越来越多，既有模块谁都不敢轻易乱动，也没有多少人搞得懂来龙去脉，后续需求基本以模块叠加方式增加，冗余程度进一步增加，功能越加交错；5. 系统成了四不像，轮子造的像方形的，奇怪的是不管怎么捏吧，最后关头也都能跑得起来；6. 文档要么缺失，要么因久未更新而驴唇不对马嘴，不能看；7. 做了三五年该系统开发的人，以此系统为蓝本，推出“如何设计良好架构的大规模弹性可扩展系统”的课程或图书。                                 ,无,无,无,2020/4/2 21:48,iPad mini4,38,30,15
IBjyQur0G,#转发赠书# 前几天提到的《第一行代码——Android（第3版）》，今天终于可以做个赠书活动了。这本书出到目前的第三版，编程语言由 Java 转到了更具生产力的 Kotlin，Kotlin 是 Google 官方宣布的 Android 开发一等支持语言，所以通过这本书可以一方面了解 Kotlin，一方面学习用 Kotlin 开发 Android 应用。本次联合 @图灵教育 送出 5 本，4.10 通过 @微博抽奖平台 开奖。参与活动的条件：关注博主并转发本条微博。                  原图                             ,http://wx2.sinaimg.cn/large/5fe93731gy1gdebypy7vxj20m80m87b0.jpg,无,无,2020/4/1 16:09,微博 weibo.com,19,330,73
IB7lA2zWf,我发现我用 PHP 的时候，可以看到网上很多人骂 PHP；我用 Java 的时候，我自己也在发牢骚；而用 Kotlin 的时候，刚才又看到一篇吐槽 Kotlin 并将其与 Rust 相比较的文章，然后紧接着一个又是说 Rust 跨平台不稳定力捧 .NET Core / C#。没有银弹，没有花香，每个人心中都有一个哈姆雷特。  ,无,无,无,2020/3/31 9:03,微博 weibo.com,18,6,12
IAQSH2Dg8,问题：为什么很多技术都觉得前端很简单？这不是前端专有的问题。很多人不愿承认，技术用到一定程度，都会遇到天花板。卖油翁倒油技能倒到一定程度，也就不能再高了；业务差不多了，不管后端前端也都成型了，就那么回事。只不过很多的各种贩卖吆喝把人搞得都是焦虑感，技术要高深，系统要分布，也不管自己吃不吃得下，做出来的要么四不像，要么为了 KPI 随便唬一唬。王垠有一句话挺有道理，大概是说有人觉得搞编译器的牛逼，其实搞编译器的是铁匠，只会打铁打菜刀，但不会做菜，而大厨能耍菜刀能做丰盛的菜肴，所以搞编译器的跟写业务应用的程序员都一样，没啥多牛逼。现在框架多了，工作变简单了，天天业务赶不上心思转念，做的也就是与昨天差不多的事情，太过一成不变也会心慌慌。其实后端也差不多情况。要怎么变才能让人觉得踏实呢？你去创业吧，自负盈亏风险自担，一定能让自己天天充实紧张。技能单一也会让人更快触到天花板，天天盯着自己的一亩三分地。技术也不是人生唯一追求的目标，简单其实也不算多大点事，关键看人发挥的作用与事情实现的价值。（by 2gua，2020-3-29）                                 ,无,无,无,2020/3/29 15:08,iPad mini4,55,40,8
IAEww2Af5,三分天注定，七分靠打拼，而那七分打拼可能终其一生艰苦奋斗也换不得半分机会。有的人咬着金汤匙就来了，有的人劳碌半生才买了个小套房。创业该怎么创？CEO 要不要事必躬亲？其实根本没答案，有答案的话也不会创业沙滩上死这么多了，终究看你环境看你的条件。就好像你说这种技术好那种技术差一样，最后还是看业务环境和团队条件来决定，没谁敢依赖口水输赢结果。涉及人自身的发展的话，那就再加个看你人生的几个转折点。很多事情都是盲人摸象式的口水战，纷纷扰扰，其实没啥意义的。                                 ,无,无,无,2020/3/28 7:41,iPad mini4,34,19,12
IABcohNH1,"背景：看到 @爱可可-爱生活 老师发了一条微博投票（weibo.com/1402400261/IAqC2CwEb）：-----------------------------------------------------------------------猜猜代码的运行结果？(靠想的哦)def f(x=[]):    x.append(1)    return xprint(f(), f())via:Jake VanderPlas-----------------------------------------------------------------------感觉好久没有用 Python 了，一时技痒，再加上这是 Python 典型的“坑”，隔三差五就能看到有人提出困惑，我就试着梳理一番。首先，我们比较熟悉的函数传参的两种方式是：传值：传入被调函数的是一个实参副本。被调函数中对形参的操作不会影响实参变量；传引用：传入被调函数的是实参变量的地址，形参的操作就是寻址处理，被调函数中对形参的操作会影响实参变量。典型的传值、传引用方式如 C 语言，C 语言中的变量 hold 住了一块内存区域。而 Python 对变量的处理有很大不同。此外，Python 中的函数参数传递是遵循极具 Python 土味的 Call-by-Object（传递对象），也有叫 call-by-object-reference 的（传递对象的引用，或传对象的地址指向），不是 C 传统思维里的传值或传引用。且听慢慢道来。首先，Python 中一切皆对象，是的，数字、列表、字典等等啥都是对象。其次，Python 的变量充其量就是对象的一个引用，变量赋值操作 = 其实是把一个名字绑定到对象上，通俗语气讲，变量就是一个标签，一个名字，仅此而已，不像 C 语言那样：a = 5  # a 是对象 5 的一个引用，a 是 5 的一个名字、标签b = 5  # b 是对象 5 的又一个引用，b 是 5 的又一个名字、标签# 看看以下的 id 值吧，都是 140732178864064（类似这样的数字）：id(a)  # 140732178864064id(b)  # 140732178864064id(5)  # 140732178864064上述代码说明了 a、b 都不是个事儿，它们只是个标签记号，辅助你记住 5 这个对象，5 这个对象才是主角。来看一个函数：a = 5def test(p):    p = 10    print(p, ""in test."")test(a)print(a)# 结果：10 in test.5来解释：给对象 5 一个名字 / 标签叫 a——a 绑定到对象，是对象的一个引用；Python 的参数传递其实也是赋值，也即前述的把名字绑定到对象。调用 test 函数时，传递的是对象 5，再确切点是对象 5 的地址指向。这时，对象 5 又多了一个名字 p，现在对象 5 有了两个名字：a、p；执行 p = 10 时，p 这个名字从对象 5 上给“撕了下来”，并贴给了 10 这个对象，现在对象 5 只剩下一个名字 a 了。就这么简单。再来看看本道题目中的例子：def f(x=[]):    x.append(1)    return xprint(f(), f())def 的时候会构造一个函数对象（名为 f）。构造函数对象的时候，发现有一个默认参数，因此也会按要求初始化默认参数——空 List 对象 []，并“贴上”标签 x。函数对象构建后，其附带的一系列方法和属性也都初始完毕，且存于内存，在后续调用中被共享；x.append(1) 会在 List 对象中追加一个项，值为 1；print(f(), f()) 中第一个 f() 先调用执行，找到共享的名为 x 的 List 对象，并 append 一下 1，此时 List 为 [1]。接下来调用执行第二个 f()，仍是在已有的名为 f 的函数对象上执行 append(1)，此时 List 变为 [1, 1]；好了，要打印了。这时候虽然有两处 f()，但都是同一个函数对象，其返回值也就都一样并变成了最后的结果：[1, 1]，因此打印出来就有两个 [1, 1]：[1, 1] [1, 1]。————— 补充 —————有人问：传统函数内部的局部变量是存在栈上，函数退出后就会销毁，为啥x没有被销毁？函数是对象，def 时就构建了，默认参数作为属性也相应初始化（提示：f.__defaults__），而默认参数值 List 对象一直伴随着函数对象存在。这里每次都是返回同个函数对象的这个 List 对象的地址指向（跟传参一样），在打印时才取出 List 值，但这时 List 值已经是第二次 f() 后的值了。甚至你还可以比如这样看看：f()print(f.__defaults__[0])f()print(f.__defaults__[0])Python 一切皆对象可不是闹着玩的，谁说 Python 简单了？（by 2gua，2020-3-27）                                 ",无,无,无,2020/3/27 23:13,微博 weibo.com,35,31,10
